timestamp;Temperatur Zulauf [gC];Druck Zulauf [bar];Druck Konzentrat [bar];Druck Permeat [bar];Durchfluss Zulauf [l/h];Durchfluss Konzentrat [l/h];Durchfluss Permeat [l/h];elekt. Leitfaehigkeit Zulauf [mueS/cm];elekt. Leitfaehigkeit Konzentrat [mueS/cm];elekt. Leitfaehigkeit Permeat [mueS/cm];pH-Wert Zulauf
2025-11-27;13.2;10.2;9.5;0.01;7855;2006;5849;1098;3201.5;7.25;7.2
2025-11-28;13.7;10;9.5;0.01;8076;2069;6007;1098;3187.86;7.51;7.2
2025-11-29;13.8;9.4;9.3;0.01;7934;2083;5851;1098;3084.2;7.72;7.2
2025-11-30;13.7;9.7;9.2;0.01;7979;2386;5593;1098;2573.81;7.15;7.2
2025-12-01;13.9;10.9;9.7;0.01;8049;2198;5851;1098;2922.84;7.62;7.2
2025-12-02;13.1;9.3;8.9;0.01;7893;2202;5691;1098;2837.75;7.98;7.2
2025-12-03;13.4;9.2;9.1;0.01;7845;2016;5829;1098;3174.72;7.03;7.2
2025-12-04;13.3;9.8;9.4;0.01;7949;2276;5673;1098;2736.8;7.32;7.2
2025-12-05;13.1;9.6;9.4;0.01;7870;2232;5638;1098;2773.53;7.16;7.2
2025-12-06;13.5;9.8;9.3;0.01;8060;2107;5953;1098;3102.23;7.5;7.2
2025-12-07;13.5;10.2;9.6;0.01;7888;2047;5841;1098;3133.08;7.06;7.2
2025-12-08;13.3;10.8;9.7;0.01;7930;2037;5893;1098;3176.49;7.86;7.2
2025-12-09;13.1;9.6;9.4;0.01;7804;2277;5527;1098;2665.19;7.14;7.2
2025-12-10;13.2;9;9.3;0.01;8000;2214;5786;1098;2869.48;7.36;7.2
2025-12-11;13.1;9.3;9;0.01;8019;2238;5781;1098;2836.25;7.54;7.2
2025-12-12;13.3;11;9.9;0.01;7868;2032;5836;1098;3153.51;7.81;7.2
2025-12-13;13.9;9.7;9.4;0.01;7962;2192;5770;1098;2890.26;7.26;7.2
2025-12-14;13.7;9.9;9.4;0.01;7879;2190;5689;1098;2852.29;8;7.2
2025-12-15;13.1;9.3;8.8;0.01;7854;1975;5879;1098;3268.43;7.41;7.2
2025-12-16;13.1;10.6;9.9;0.01;7867;2139;5728;1098;2940.32;7.76;7.2
2025-12-17;13.8;10.8;10.1;0.01;7969;2076;5893;1098;3116.82;7.84;7.2
2025-12-18;13.5;10.4;9.6;0.01;7971;1995;5976;1098;3289.05;7.17;7.2
2025-12-19;13.8;10.9;9.8;0.01;7901;2147;5754;1098;2942.66;7.42;7.2
2025-12-20;13;9;8.6;0.01;7806;2040;5766;1098;3103.46;7.04;7.2
2025-12-21;13;9.1;8.7;0.01;8083;2407;5676;1098;2589.22;7.85;7.2
2025-12-22;14;10.8;10.1;0.01;7931;2225;5706;1098;2815.81;7.02;7.2
2025-12-23;13.2;9.1;9.5;0.01;7801;2156;5645;1098;2874.87;7.9;7.2
2025-12-24;13.4;10.8;9.6;0.01;8005;2064;5941;1098;3160.47;7.51;7.2
2025-12-25;13.2;9.3;9.4;0.01;7945;2300;5645;1098;2694.87;7.82;7.2
2025-12-26;13.7;10.1;9.5;0.01;7957;2183;5774;1098;2904.19;7.09;7.2
2025-12-27;13.4;9.5;9.1;0.01;7896;2225;5671;1098;2798.54;7.94;7.2
2025-12-28;13.7;9.8;9.4;0.01;7948;2289;5659;1098;2714.54;7.81;7.2
2025-12-29;13.7;9.4;9;0.01;7916;2331;5585;1098;2630.77;7.98;7.2
2025-12-30;13.6;10.5;10;0.01;8043;2250;5793;1098;2826.98;7.58;7.2
2025-12-31;13;10;9.5;0.01;7851;2209;5642;1098;2804.4;7.88;7.2
2026-01-01;13.8;10.7;9.5;0.01;7972;2098;5874;1098;3074.19;7.73;7.2
2026-01-02;13.7;10.3;9.8;0.01;8041;2220;5821;1098;2879.04;7.09;7.2
2026-01-03;13.4;9.5;9.2;0.01;8035;2277;5758;1098;2776.58;7.71;7.2
2026-01-04;14;10.3;9.7;0.01;7945;2152;5793;1098;2955.72;7.58;7.2
2026-01-05;13.8;10.4;9.8;0.01;7856;2029;5827;1098;3153.3;7.92;7.2
2026-01-06;13.8;9.5;9.3;0.01;7895;2301;5594;1098;2669.37;7.83;7.2
2026-01-07;13.2;9.8;9.5;0.01;8005;2396;5609;1098;2570.4;7.6;7.2
2026-01-08;13.2;10.8;10.2;0.01;7802;2199;5603;1098;2797.68;7.05;7.2
2026-01-09;13.8;9.9;9.5;0.01;7885;2024;5861;1098;3179.53;7.15;7.2
2026-01-10;13.1;10.2;9.6;0.01;7973;2002;5971;1098;3274.8;7.31;7.2
2026-01-11;13.8;9.9;9.5;0.01;7846;2287;5559;1098;2668.9;7.25;7.2
2026-01-12;13.3;9.9;9.4;0.01;7927;2307;5620;1098;2674.8;7.66;7.2
2026-01-13;13;9.5;9.3;0.01;7952;2149;5803;1098;2964.96;7.74;7.2
2026-01-14;13.9;9.3;8.9;0.01;7845;2027;5818;1098;3151.54;7.64;7.2
2026-01-15;13.7;10.5;9.5;0.01;8024;2202;5822;1098;2903.07;7.32;7.2
2026-01-16;13.5;10.8;9.8;0.01;8072;2214;5858;1098;2905.19;7.45;7.2
2026-01-17;13.6;10.2;9.6;0.01;8041;2265;5776;1098;2800.02;7.96;7.2
2026-01-18;13.7;9.8;9.4;0.01;8051;2020;6031;1098;3278.24;7.03;7.2
2026-01-19;13.4;9.2;9.3;0.01;8099;2025;6074;1098;3293.46;7.35;7.2
2026-01-20;13.4;9.6;9.4;0.01;7874;2156;5718;1098;2912.04;7.22;7.2
2026-01-21;14;10.1;9.6;0.01;7808;1957;5851;1098;3282.78;7.91;7.2
2026-01-22;14;10;9.5;0.01;8085;2108;5977;1098;3113.26;7.72;7.2
2026-01-23;13.8;9.9;9.5;0.01;8011;2066;5945;1098;3159.54;7.38;7.2
2026-01-24;13.2;9;9;0.01;8032;2131;5901;1098;3040.5;7.73;7.2
2026-01-25;13.2;10.2;9.6;0.01;7913;2099;5814;1098;3041.34;7.89;7.2
2026-01-26;13.8;10.8;9.9;0.01;7970;2243;5727;1098;2803.5;7.53;7.2
2026-01-27;14;10.7;9.6;0.01;7907;2238;5669;1098;2781.31;7.74;7.2
2026-01-28;13.7;10.7;10.2;0.01;7835;2126;5709;1098;2948.49;7.15;7.2
2026-01-29;13.1;10.8;9.9;0.01;8092;2308;5784;1098;2751.66;7.12;7.2
2026-01-30;13;10.2;9.6;0.01;8028;2146;5882;1098;3009.52;7.63;7.2
2026-01-31;14;9;9.2;0.01;7802;2138;5664;1098;2908.83;7.55;7.2
2026-02-01;13.2;10;9.5;0.01;8084;2184;5900;1098;2966.21;7.5;7.2
2026-02-02;13.2;9.7;9.4;0.01;7832;2152;5680;1098;2898.07;7.8;7.2
2026-02-03;13.2;10.8;9.6;0.01;7865;2316;5549;1098;2630.74;7.84;7.2
2026-02-04;13.1;10.3;9.6;0.01;7952;2359;5593;1098;2603.27;7.74;7.2
2026-02-05;13.9;9.9;9.5;0.01;7891;2148;5743;1098;2935.67;7.52;7.2
2026-02-06;13;9.1;9.3;0.01;7942;2314;5628;1098;2670.5;7.91;7.2
2026-02-07;14;9.6;9.3;0.01;7859;2034;5825;1098;3144.47;7.49;7.2
2026-02-08;13.2;9.2;8.8;0.01;7905;2128;5777;1098;2980.8;7.26;7.2
2026-02-09;13.3;9.4;9.4;0.01;7834;2061;5773;1098;3075.57;7.67;7.2
2026-02-10;13.7;9.5;9.2;0.01;7914;2036;5878;1098;3169.96;7.13;7.2
2026-02-11;13.9;10.8;9.8;0.01;7862;2343;5519;1098;2586.37;7.51;7.2
2026-02-12;13.3;9.6;9.2;0.01;7805;1964;5841;1098;3265.49;7.86;7.2
2026-02-13;14;9.3;9;0.01;8015;2156;5859;1098;2983.85;7.61;7.2
2026-02-14;13.9;10.6;9.6;0.01;8100;2229;5871;1098;2892.04;7.29;7.2
2026-02-15;13.1;9.8;9.3;0.01;8073;2256;5817;1098;2831.15;7.81;7.2
2026-02-16;13.2;9.3;8.9;0.01;8014;2008;6006;1098;3284.16;7.53;7.2
2026-02-17;13.4;9.1;8.9;0.01;7830;2230;5600;1098;2757.31;7.71;7.2
2026-02-18;13.6;9.9;9.4;0.01;7877;2246;5631;1098;2752.82;7.03;7.2
2026-02-19;13.4;10.4;9.5;0.01;7815;2129;5686;1098;2932.47;7.1;7.2
2026-02-20;13.4;9.1;8.8;0.01;7809;2248;5561;1098;2716.18;7.76;7.2
2026-02-21;13.6;10.6;9.6;0.01;7901;2225;5676;1098;2801.01;7.18;7.2
2026-02-22;13.3;9.5;9.4;0.01;7898;2356;5542;1098;2582.82;7.93;7.2
2026-02-23;14;10.9;10.2;0.01;8026;2377;5649;1098;2609.42;7.31;7.2
2026-02-24;13.5;9.2;8.7;0.01;7959;2259;5700;1098;2770.52;7.17;7.2
2026-02-25;13.8;10.7;9.9;0.01;7829;2340;5489;1098;2575.61;7.41;7.2
2026-02-26;13.1;9.6;9.4;0.01;7849;2051;5798;1098;3103.95;7.22;7.2
2026-02-27;13.6;10.7;9.6;0.01;8046;2353;5693;1098;2656.57;7.79;7.2
2026-02-28;13.9;10;9.5;0.01;8073;2159;5914;1098;3007.68;7.27;7.2
2026-03-01;13;10.5;9.8;0.01;7912;2155;5757;1098;2933.26;7.91;7.2
2026-03-02;13.2;9.7;9.3;0.01;7802;2299;5503;1098;2628.23;7.65;7.2
2026-03-03;13.1;10.8;9.8;0.01;7846;1986;5860;1098;3239.82;7.71;7.2
2026-03-04;13.4;10.2;9.6;0.01;7853;2271;5582;1098;2698.83;7.24;7.2
2026-03-05;13.9;10;9.5;0.01;7989;2283;5706;1098;2744.28;7.9;7.2
2026-03-06;13.3;10.8;9.7;0.01;7896;2280;5616;1098;2704.55;7.02;7.2
2026-03-07;13.9;10;9.5;0.01;8018;2096;5922;1098;3102.27;7.98;7.2
2026-03-08;13.8;9.9;9.5;0.01;7924;2005;5919;1098;3241.43;7.63;7.2
2026-03-09;13.7;10.6;9.7;0.01;7808;1993;5815;1098;3203.65;7.72;7.2
2026-03-10;14;10.8;9.7;0.01;7866;2268;5598;1098;2710.14;7.31;7.2
2026-03-11;13.5;10.5;9.6;0.01;8041;2374;5667;1098;2621.05;7.8;7.2
2026-03-12;13.1;9.4;9.4;0.01;7815;2286;5529;1098;2655.66;7.05;7.2
2026-03-13;13.5;9.5;9.2;0.01;7824;2308;5516;1098;2624.16;7.55;7.2
2026-03-14;13.6;10.2;9.7;0.01;7906;2058;5848;1098;3120.07;7.16;7.2
2026-03-15;13.2;10.9;10.2;0.01;8015;2336;5679;1098;2669.32;7.44;7.2
2026-03-16;13.7;10.3;9.8;0.01;8036;2084;5952;1098;3135.94;7.32;7.2
2026-03-17;13.8;10.8;9.9;0.01;7950;2178;5772;1098;2909.85;7.74;7.2
2026-03-18;13.3;10.7;10;0.01;7851;2091;5760;1098;3024.62;7.3;7.2
2026-03-19;13.4;9.1;9.2;0.01;7955;2216;5739;1098;2843.6;7.58;7.2
2026-03-20;13.4;9;9.2;0.01;7851;2016;5835;1098;3177.99;7.26;7.2
2026-03-21;13.8;10.4;9.7;0.01;7929;2084;5845;1098;3079.56;7.56;7.2
2026-03-22;13.2;10.8;10.2;0.01;8098;2082;6016;1098;3172.7;7.09;7.2
2026-03-23;13.8;9.3;9;0.01;8084;2336;5748;1098;2701.76;7.84;7.2
2026-03-24;13.8;11;9.6;0.01;7932;2025;5907;1098;3202.91;7.99;7.2
2026-03-25;13.6;9.5;9.4;0.01;8012;2190;5822;1098;2918.98;7.19;7.2
2026-03-26;13.4;9.5;9.4;0.01;7884;2076;5808;1098;3071.86;7.79;7.2
2026-03-27;13.1;10.5;9.8;0.01;7937;2022;5915;1098;3212;7.46;7.2
2026-03-28;13.8;9.5;9.4;0.01;8061;2081;5980;1098;3155.23;7.38;7.2
2026-03-29;13.3;10.1;9.5;0.01;7999;2297;5702;1098;2725.64;7.47;7.2
2026-03-30;13.9;10.7;9.9;0.01;8074;2038;6036;1098;3251.98;7.63;7.2
2026-03-31;13.1;11;9.9;0.01;8010;2224;5786;1098;2856.58;7.49;7.2
2026-04-01;13.2;9.8;9.5;0.01;7897;2128;5769;1098;2976.67;7.39;7.2
2026-04-02;13.2;9.9;9.5;0.01;7837;2031;5806;1098;3138.84;7.19;7.2
2026-04-03;13.4;10.1;9.5;0.01;8021;2077;5944;1098;3142.28;7.64;7.2
2026-04-04;14;10.9;10.4;0.01;7848;2285;5563;1098;2673.16;7.51;7.2
2026-04-05;13.5;11;10.4;0.01;8068;2253;5815;1098;2833.94;7.46;7.2
2026-04-06;13.2;10;9.5;0.01;8011;2043;5968;1098;3207.47;7.43;7.2
2026-04-07;13;9.1;8.8;0.01;7804;2267;5537;1098;2681.79;7.05;7.2
2026-04-08;13.7;9.2;8.8;0.01;8008;2335;5673;1098;2667.65;7.29;7.2
2026-04-09;13.5;9.1;8.9;0.01;7959;2209;5750;1098;2858.08;7.27;7.2
2026-04-10;13.9;10.1;9.5;0.01;7996;2000;5996;1098;3291.8;7.13;7.2
2026-04-11;13.1;10.1;9.6;0.01;7836;2179;5657;1098;2850.57;7.52;7.2
2026-04-12;13.1;9.9;9.5;0.01;8072;2112;5960;1098;3098.52;7.56;7.2
2026-04-13;13.5;9;9.2;0.01;8052;2277;5775;1098;2784.78;7.59;7.2
2026-04-14;13.4;10.4;9.7;0.01;8085;2225;5860;1098;2891.81;7.17;7.2
2026-04-15;13.4;9.9;9.5;0.01;8014;2061;5953;1098;3171.47;7.47;7.2
2026-04-16;13.8;9.4;9.4;0.01;7954;2056;5898;1098;3149.81;7.93;7.2
2026-04-17;13.6;10.1;9.6;0.01;7908;1990;5918;1098;3265.31;7.46;7.2
2026-04-18;13.3;10.1;9.5;0.01;8090;2114;5976;1098;3103.9;7.47;7.2
2026-04-19;13.8;9.7;9.4;0.01;7973;2275;5698;1098;2750.07;7.64;7.2
2026-04-20;13.2;10.5;9.6;0.01;7988;2183;5805;1098;2919.78;7.47;7.2
2026-04-21;13.2;10.1;9.6;0.01;8017;2388;5629;1098;2588.21;7.17;7.2
2026-04-22;13.7;9.5;9.2;0.01;7970;2017;5953;1098;3240.65;7.24;7.2
2026-04-23;14;10.8;9.9;0.01;7969;2148;5821;1098;2975.54;7.34;7.2
2026-04-24;13.3;11;10.4;0.01;7955;2159;5796;1098;2947.66;7.21;7.2
2026-04-25;13.1;10;9.5;0.01;7895;2087;5808;1098;3055.67;7.61;7.2
2026-04-26;13.6;9.3;9.4;0.01;7832;2255;5577;1098;2715.54;7.87;7.2
2026-04-27;13.9;9.2;9.4;0.01;8080;2271;5809;1098;2808.58;7.37;7.2
2026-04-28;13.4;10.3;9.5;0.01;7867;2131;5736;1098;2955.48;7.94;7.2
2026-04-29;13.3;10.2;9.5;0.01;8079;2258;5821;1098;2830.58;7.55;7.2
2026-04-30;13.1;10.4;9.8;0.01;8092;2132;5960;1098;3069.46;7.34;7.2
2026-05-01;13.5;9.4;9;0.01;7887;2175;5712;1098;2883.58;7.57;7.2
2026-05-02;13.2;9.3;9.4;0.01;7996;2331;5665;1098;2668.46;7.47;7.2
2026-05-03;13.7;9.1;8.9;0.01;8058;2226;5832;1098;2876.7;7.08;7.2
2026-05-04;13.6;10.6;10.1;0.01;8000;2345;5655;1098;2647.84;7.08;7.2
2026-05-05;13.9;10.3;9.5;0.01;7825;2263;5562;1098;2698.66;7.97;7.2
2026-05-06;13.2;10.8;9.5;0.01;7830;2278;5552;1098;2676.07;7.05;7.2
2026-05-07;13.9;9.1;9.5;0.01;7869;2111;5758;1098;2994.92;7.43;7.2
2026-05-08;13.6;10.9;10;0.01;7918;2299;5619;1098;2683.63;7.87;7.2
2026-05-09;13.5;10.6;9.8;0.01;7874;2339;5535;1098;2598.3;7.1;7.2
2026-05-10;13.4;10;9.5;0.01;7935;2194;5741;1098;2873.12;7.39;7.2
2026-05-11;13.4;10;9.5;0.01;8000;2034;5966;1098;3220.58;7.43;7.2
2026-05-12;13.8;10.7;9.8;0.01;7940;2068;5872;1098;3117.73;7.8;7.2
2026-05-13;13.7;10;9.5;0.01;8006;2058;5948;1098;3173.42;7.44;7.2
2026-05-14;13.2;10.4;9.8;0.01;7849;2078;5771;1098;3049.35;7.47;7.2
2026-05-15;13.1;10.6;10.1;0.01;7815;2325;5490;1098;2592.7;7.48;7.2
2026-05-16;13.7;9.4;9.1;0.01;7960;2067;5893;1098;3130.39;7.08;7.2
2026-05-17;13.9;9.9;9.4;0.01;7848;2211;5637;1098;2799.38;7.21;7.2
2026-05-18;13.4;10.3;9.7;0.01;8063;2285;5778;1098;2776.47;7.38;7.2
2026-05-19;13.2;9.4;9.3;0.01;8036;2061;5975;1098;3183.19;7.77;7.2
2026-05-20;13.4;10.2;9.5;0.01;7880;2209;5671;1098;2818.81;7.86;7.2
2026-05-21;13.2;9.2;9.2;0.01;8015;2026;5989;1098;3245.77;7.27;7.2
2026-05-22;13.3;9.8;9.5;0.01;7821;2234;5587;1098;2745.98;7.28;7.2
2026-05-23;13.4;9.9;9.5;0.01;8032;2290;5742;1098;2753.15;7.32;7.2
2026-05-24;13.3;10;9.5;0.01;7825;2187;5638;1098;2830.6;7.67;7.2
2026-05-25;13.2;9.1;8.7;0.01;8090;2198;5892;1098;2943.32;7.02;7.2
2026-05-26;13.7;10.8;10.1;0.01;7818;2215;5603;1098;2777.47;7.4;7.2
2026-05-27;13.4;10.7;9.8;0.01;7834;2017;5817;1098;3166.62;7.99;7.2
2026-05-28;13.1;10.2;9.7;0.01;7802;2024;5778;1098;3134.51;7.14;7.2
2026-05-29;13.1;10.2;9.5;0.01;8017;2355;5662;1098;2639.86;7.32;7.2
2026-05-30;13.6;11;10.3;0.01;7933;2135;5798;1098;2981.83;7.27;7.2
2026-05-31;13.5;10.2;9.6;0.01;7876;2360;5516;1098;2566.34;7.04;7.2
2026-06-01;13.2;10.4;9.5;0.01;8096;2309;5787;1098;2751.9;7.05;7.2
2026-06-02;13.5;10;9.5;0.01;7827;2289;5538;1098;2656.5;7.43;7.2
2026-06-03;13.6;9.7;9.2;0.01;7808;2166;5642;1098;2860.07;7.89;7.2
2026-06-04;13.5;10.3;9.6;0.01;8000;2148;5852;1098;2991.39;7.31;7.2
2026-06-05;13.9;10.4;9.9;0.01;7813;2147;5666;1098;2897.66;7.5;7.2
2026-06-06;13.2;10.4;9.8;0.01;7934;2028;5906;1098;3197.63;7.41;7.2
2026-06-07;13.4;10;9.5;0.01;7893;2155;5738;1098;2923.58;7.37;7.2
2026-06-08;13.7;10.2;9.6;0.01;8040;2368;5672;1098;2630.01;7.26;7.2
2026-06-09;13.8;9;9;0.01;7863;2244;5619;1098;2749.4;7.03;7.2
2026-06-10;13.4;9.9;9.4;0.01;8098;2280;5818;1098;2801.83;7.62;7.2
2026-06-11;13;9.6;9.1;0.01;7864;2275;5589;1098;2697.46;7.12;7.2
2026-06-12;13.2;10.3;9.6;0.01;7907;2133;5774;1098;2972.27;7.19;7.2
2026-06-13;13.5;10.3;9.7;0.01;7933;2347;5586;1098;2613.31;7.89;7.2
2026-06-14;13.5;10.1;9.5;0.01;7909;2062;5847;1098;3113.48;7.95;7.2
2026-06-15;13.5;10.5;9.6;0.01;7917;2191;5726;1098;2869.53;7.19;7.2
2026-06-16;13.2;9.5;9;0.01;8076;2269;5807;1098;2810.09;7.59;7.2
2026-06-17;13.6;10.8;9.8;0.01;8055;2246;5809;1098;2839.84;7.47;7.2
2026-06-18;13.2;10.6;9.7;0.01;8090;2395;5695;1098;2610.9;7.67;7.2
2026-06-19;13.3;10.1;9.5;0.01;8081;2058;6023;1098;3213.44;7.15;7.2
2026-06-20;13.2;10.3;9.7;0.01;8061;2090;5971;1098;3136.92;7.49;7.2
2026-06-21;13.7;10;9.5;0.01;8007;2132;5875;1098;3025.68;7.82;7.2
2026-06-22;13.7;9.4;9.5;0.01;7899;2047;5852;1098;3138.98;7.83;7.2
2026-06-23;13.5;10.9;9.6;0.01;7857;2314;5543;1098;2630.17;7.52;7.2
2026-06-24;13.6;9.5;9.2;0.01;7864;2028;5836;1098;3159.73;7.13;7.2
2026-06-25;13.2;10.9;9.8;0.01;7808;2102;5706;1098;2980.58;7.97;7.2
2026-06-26;13.8;10.9;9.7;0.01;7961;2119;5842;1098;3027.14;7.24;7.2
2026-06-27;13.8;10.5;9.7;0.01;8031;2272;5759;1098;2783.18;7.15;7.2
2026-06-28;13.7;9.9;9.4;0.01;7820;2324;5496;1098;2596.65;7.67;7.2
2026-06-29;13.6;9.1;9.4;0.01;7958;2264;5694;1098;2761.49;7.66;7.2
2026-06-30;13.2;10.4;9.6;0.01;7814;1970;5844;1098;3257.21;7.98;7.2
2026-07-01;14;9;8.6;0.01;8059;2297;5762;1098;2754.32;7.2;7.2
2026-07-02;13.6;10.7;9.7;0.01;8063;2302;5761;1098;2747.86;7.47;7.2
2026-07-03;13.1;9.9;9.5;0.01;8045;2077;5968;1098;3154.97;7.96;7.2
2026-07-04;13.1;10.4;9.8;0.01;7978;2042;5936;1098;3191.84;7.33;7.2
2026-07-05;13.3;10.7;10;0.01;8027;2062;5965;1098;3176.32;7.37;7.2
2026-07-06;13.7;9.3;9;0.01;7927;2289;5638;1098;2704.47;7.93;7.2
2026-07-07;13.7;10.8;9.7;0.01;7889;2361;5528;1098;2570.84;7.78;7.2
2026-07-08;13;9.3;8.8;0.01;8081;2134;5947;1098;3059.89;7.68;7.2
2026-07-09;13.3;11;10.2;0.01;8021;2216;5805;1098;2876.3;7.27;7.2
2026-07-10;13.2;10.4;9.7;0.01;7932;2356;5576;1098;2598.66;7.89;7.2
2026-07-11;13.7;10.9;10.1;0.01;7932;2064;5868;1098;3121.64;7.92;7.2
2026-07-12;13.7;9.1;9.2;0.01;8090;2050;6040;1098;3235.08;7.36;7.2
2026-07-13;13.8;10;9.5;0.01;7863;2347;5516;1098;2580.56;7.78;7.2
2026-07-14;13.4;10.8;9.9;0.01;7893;2100;5793;1098;3028.91;7.76;7.2
2026-07-15;13.6;9.3;9.2;0.01;7856;2177;5679;1098;2864.28;7.48;7.2
2026-07-16;13.1;9.1;9.2;0.01;7979;2046;5933;1098;3183.99;7.21;7.2
2026-07-17;14;10.9;9.7;0.01;7859;2126;5733;1098;2960.88;7.69;7.2
2026-07-18;13.5;10.5;9.8;0.01;8062;2253;5809;1098;2831.02;7.1;7.2
2026-07-19;13.1;10.4;9.6;0.01;7884;2311;5573;1098;2647.84;7.08;7.2
2026-07-20;13.4;9.2;8.8;0.01;7973;2309;5664;1098;2693.4;7.88;7.2
2026-07-21;13.5;10.3;9.6;0.01;8027;2219;5808;1098;2873.9;7.78;7.2
2026-07-22;13.8;9.4;9;0.01;7964;2303;5661;1098;2698.99;7.07;7.2
2026-07-23;13.9;9.3;9.1;0.01;8027;2134;5893;1098;3032.11;7.62;7.2
2026-07-24;13.2;9.3;8.9;0.01;8072;2141;5931;1098;3041.68;7.04;7.2
2026-07-25;13.7;9.1;9;0.01;7935;2050;5885;1098;3152.06;7.42;7.2
2026-07-26;13.3;9;8.7;0.01;7846;2354;5492;1098;2561.69;7.01;7.2
2026-07-27;13.2;9.3;8.9;0.01;8094;2116;5978;1098;3102.01;7.57;7.2
2026-07-28;13.7;9.1;8.8;0.01;7833;2066;5767;1098;3064.94;7.7;7.2
2026-07-29;13.9;9.5;9.3;0.01;7881;1980;5901;1098;3272.37;7.74;7.2
2026-07-30;13.8;10;9.5;0.01;8082;2244;5838;1098;2856.56;7.67;7.2
2026-07-31;13.9;9.1;8.9;0.01;8083;2320;5763;1098;2727.49;7.16;7.2
2026-08-01;13.9;10.4;9.8;0.01;7814;2201;5613;1098;2800.12;7.98;7.2
2026-08-02;13.1;10.6;9.6;0.01;7936;2269;5667;1098;2742.34;7.27;7.2
2026-08-03;13.7;10.8;10;0.01;7843;2326;5517;1098;2604.33;7.1;7.2
2026-08-04;13.5;9;9.5;0.01;7948;2076;5872;1098;3105.71;7.88;7.2
2026-08-05;13.9;10.7;10.1;0.01;7824;2024;5800;1098;3146.44;7.2;7.2
2026-08-06;13.4;10.2;9.7;0.01;7967;2162;5805;1098;2948.15;7.86;7.2
2026-08-07;13.3;9.8;9.4;0.01;7832;2225;5607;1098;2766.96;7.62;7.2
2026-08-08;13.6;9;8.8;0.01;8054;2106;5948;1098;3101.09;7.37;7.2
2026-08-09;13.9;10.3;9.6;0.01;7845;2179;5666;1098;2855.1;7.18;7.2
2026-08-10;13.2;10.8;10.3;0.01;7816;2207;5609;1098;2790.52;7.34;7.2
2026-08-11;13.9;10.2;9.7;0.01;7976;2357;5619;1098;2617.59;7.43;7.2
2026-08-12;13.7;9.3;9.4;0.01;7909;2129;5780;1098;2980.95;7.85;7.2
2026-08-13;13.7;9.3;9.4;0.01;8063;2411;5652;1098;2573.99;7.42;7.2
2026-08-14;13.3;9.2;9.2;0.01;8098;2348;5750;1098;2688.88;7.31;7.2
2026-08-15;13.9;9.7;9.2;0.01;7832;2181;5651;1098;2844.93;7.63;7.2
2026-08-16;13.8;9.8;9.3;0.01;7954;1995;5959;1098;3279.69;7.54;7.2
2026-08-17;13.8;9.6;9.3;0.01;7831;2097;5734;1098;3002.35;7.32;7.2
2026-08-18;13.9;10.3;9.7;0.01;7864;2009;5855;1098;3200;7.86;7.2
2026-08-19;13.8;10.3;9.7;0.01;7880;2142;5738;1098;2941.33;7.91;7.2
2026-08-20;13.1;10.3;9.6;0.01;8054;2408;5646;1098;2574.46;7.64;7.2
2026-08-21;13.2;10.5;9.9;0.01;7869;2356;5513;1098;2569.3;7.04;7.2
2026-08-22;13.9;9.5;9.2;0.01;8013;2333;5680;1098;2673.23;7.85;7.2
2026-08-23;13.1;9.2;8.9;0.01;7938;2113;5825;1098;3026.9;7.51;7.2
2026-08-24;13.8;9.3;9;0.01;8028;2089;5939;1098;3121.6;7.87;7.2
2026-08-25;13.8;9.5;9.1;0.01;7908;2290;5618;1098;2693.7;8;7.2
2026-08-26;13.7;10.2;9.7;0.01;8026;2098;5928;1098;3102.45;7.46;7.2
2026-08-27;13.5;9.7;9.4;0.01;7896;2066;5830;1098;3098.42;7.93;7.2
2026-08-28;13.8;10;9.5;0.01;8011;2337;5674;1098;2665.83;7.97;7.2
2026-08-29;13.4;9.5;9.2;0.01;8085;2100;5985;1098;3129.3;7.49;7.2
2026-08-30;13.6;10.1;9.6;0.01;7988;2122;5866;1098;3035.28;7.77;7.2
2026-08-31;13.4;9.5;9.3;0.01;7872;2361;5511;1098;2562.93;7.28;7.2
2026-09-01;13.1;9.7;9.5;0.01;7858;2295;5563;1098;2661.51;7.42;7.2
2026-09-02;13;9.4;9;0.01;7913;2229;5684;1098;2799.92;7.75;7.2
2026-09-03;13.7;10.4;9.7;0.01;8030;2188;5842;1098;2931.68;8;7.2
2026-09-04;13.7;10.3;9.5;0.01;8057;2250;5807;1098;2833.82;7.09;7.2
2026-09-05;13.3;10.2;9.7;0.01;7830;2200;5630;1098;2809.88;7.32;7.2
2026-09-06;13.5;10.5;9.7;0.01;8029;2354;5675;1098;2647.05;7.69;7.2
2026-09-07;13.5;10.2;9.6;0.01;7801;2157;5644;1098;2873.02;7.77;7.2
2026-09-08;13.7;9;9.3;0.01;7997;2179;5818;1098;2931.7;7.43;7.2
2026-09-09;13.2;10.3;9.8;0.01;7945;2066;5879;1098;3124.46;7.67;7.2
2026-09-10;13.8;9.5;9.2;0.01;8011;2244;5767;1098;2821.82;7.15;7.2
2026-09-11;13.5;10.3;9.5;0.01;7838;1994;5844;1098;3218.01;7.02;7.2
2026-09-12;14;9.9;9.4;0.01;8028;2052;5976;1098;3197.68;7.2;7.2
2026-09-13;13.9;10.6;10.1;0.01;8071;2291;5780;1098;2770.16;7.47;7.2
